id,observed_on,description,latitude,longitude,scientific_name,common_name,image_url,Dead
1106753,31/10/2014,,-35.037648,150.673048,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/1391426/medium.JPG,Y
4856543,26/12/2016,"OLYMPUS DIGITAL CAMERA
This injured muttonbird, as they are known in Australia, was washed ashore on a day of very strong winds.",-35.01209913,150.8088812,Ardenna grisea,Sooty Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/5896131/medium.jpg,Y
24425783,03/05/2019,,-33.74128611,151.3160694,Ardenna pacifica,Wedge-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/37771979/medium.jpeg,Y
34194676,11/10/2019,,-33.66835833,151.3182667,Ardenna pacifica,Wedge-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/53786767/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
35000659,28/10/2019,At least 20 dead ,-33.733129,151.302982,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/55159566/medium.jpg,Y
36459977,08/12/2019,,-31.61325,152.8376,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/57635592/medium.jpg,Y
36612419,05/12/2019,,-34.84382,150.7521533,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/57896849/medium.jpg,Y
36635400,13/12/2019,boot for size,-31.46191636,152.9349124,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/57935750/medium.jpg,Y
36763202,17/12/2019,,-33.49340503,151.4291158,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/58165089/medium.jpg,Y
37023788,28/12/2019,,-31.624555,152.8335883,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/58623636/medium.jpg,Y
37027616,01/12/2019,Several washed up on the beach,-35.01339826,150.8120751,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/58630683/medium.jpg,Y
37705588,26/12/2019,Several washed up on the beach,-35.01255607,150.8097824,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/59829124/medium.jpg,Y
37833320,02/01/2020,,-33.78900146,151.2880554,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/60056431/medium.jpeg,Y
38502524,10/02/2020,,-33.73358179,151.3033509,Ardenna pacifica,Wedge-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/61201493/medium.jpeg,Y
38825199,18/02/2020,,-32.68883951,152.1877405,Ardenna pacifica,Wedge-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/61763733/medium.jpeg,Y
63451518,25/10/2020,,-33.89074692,151.2789303,Ardenna pacifica,Wedge-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/101830774/medium.jpg,Y
63803081,19/10/2020,,-34.169108,151.069904,Ardenna carneipes,Flesh-footed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/102461820/medium.jpeg,Y
71864456,23/03/2021,,-32.9416425,151.7668761,Ardenna pacifica,Wedge-tailed Shearwater,https://static.inaturalist.org/photos/117072592/medium.jpeg,Y
74209018,17/04/2021,,-33.21770235,151.5922697,Ardenna pacifica,Wedge-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/121259440/medium.jpeg,Y
99174822,22/10/2021,"Sooty shearwater - one dead Sooty shearwater was seen on a rock platform. Photo taken at Soldiers Point, Norah Head.",-33.290604,151.571731,Ardenna grisea,Sooty Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/165271747/medium.jpeg,Y
99410520,25/10/2021,,-33.74201667,151.3175361,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/165708135/medium.jpeg,Y
99776466,30/10/2021,"Thought this poor thing might be a black cormorant, but AI and closer inspection suggests a shearwater. Was two of these dead on the beach.",-32.69141111,152.1890611,Ardenna,Southern Shearwaters,https://static.inaturalist.org/photos/166402487/medium.jpeg,Y
100292853,05/11/2021,Two deceased ,-35.01301285,150.8237467,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/167371749/medium.jpeg,Y
100292853,05/11/2021,Two deceased ,-35.01301285,150.8237467,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/167371749/medium.jpeg,Y
103117345,15/12/2021,,-33.64457,151.3288883,Ardenna,Southern Shearwaters,https://static.inaturalist.org/photos/172516595/medium.jpg,Y
103732185,27/12/2021,,-31.62068611,152.8350667,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/173681480/medium.jpeg,Y
104574391,06/01/2022,Taken by a friend.,-31.41265342,152.8921889,Ardenna pacifica,Wedge-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/175255005/medium.jpeg,Y
144388660,14/12/2022,? app suggestion - see also other obs further along beach - this one did not have obvious wound visible,-35.288155,150.4807883,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/247802381/medium.jpg,Y
144389276,14/12/2022,also earlier obs of another.. this one appeared to have a wound.. ,-35.28633667,150.4825883,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/247803286/medium.jpg,Y
145247511,28/12/2022,,-31.62418611,152.8344722,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/249471171/medium.jpeg,Y
145648777,02/01/2023,,-32.68065278,152.1856806,Ardenna pacifica,Wedge-tailed Shearwater,https://static.inaturalist.org/photos/250225732/medium.jpeg,Y
146022884,14/05/2022,,-33.742176,151.317523,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/250954274/medium.jpeg,Y
147503987,28/01/2023,,-33.17702167,151.6295917,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/253827773/medium.jpg,Y
148739616,16/01/2012,"Birdie Beach.

Not sure about this ID.",-33.2044,151.6069,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/256195291/medium.jpg,Y
160690186,23/02/2023,"I think, but could be wrong. Happy to be corrected.",-34.04129444,151.1644333,Ardenna,Southern Shearwaters,https://static.inaturalist.org/photos/277695488/medium.jpeg,Y
187224399,17/01/2023,,-33.741188,151.315868,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/327370599/medium.jpeg,Y
189207404,28/10/2023,,-33.67811252,151.3153767,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/331385158/medium.jpg,Y
189208446,28/10/2023,,-33.6783907,151.31569,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/331383668/medium.jpg,Y
189208454,28/10/2023,,-33.6783907,151.31569,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/331383739/medium.jpg,Y
189214802,28/10/2023,,-32.943375,151.76477,Ardenna tenuirostris,Short-tailed Shearwater,https://static.inaturalist.org/photos/331399812/medium.jpg,Y
189732825,02/11/2023,,-34.04066397,151.207126,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/332454032/medium.jpeg,Y
189732870,02/11/2023,,-34.0407664,151.2072,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/332454159/medium.jpeg,Y
189732942,02/11/2023,,-34.0409309,151.2074863,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/332454337/medium.jpeg,Y
189936441,04/11/2023,"We were walking on Wattamolla beach this afternoon, and saw 4 dead cormorants washed off on the beach. :( 
Any idea what might be going on? I have sent the picture to NSW National parks, but is there another place I should report this? ",-34.13687217,151.1180722,Ardenna,Southern Shearwaters,https://static.inaturalist.org/photos/332850492/medium.jpg,Y
190191751,06/11/2023,,-35.07614225,150.6908698,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/333340690/medium.jpeg,Y
190378224,04/11/2023,,-33.52943833,151.3743133,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/333721023/medium.jpg,Y
190379061,04/11/2023,,-33.52304167,151.3913283,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/333722457/medium.jpg,Y
190385410,08/11/2023,poor guy washed up,-34.33010708,150.927211,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/333734459/medium.jpg,Y
190667014,11/11/2023,Five muttonbirds washed up on the beach all within a few metres of one another. Three are pictured. They are at the end of the beach that is bordered by the breakwall so might have been deposited here because they couldn't be washed any further along. They are at the high water mark on the sand and seem like they haven't been there long. They have a very slight smell to them but nothing overwhelming yet. They don't look to have been scavenged at all. They're all a similar size and were probably part of the mass die-off of the migrating group recently. Came across them at night after a hot and muggy day.,-32.91811747,151.7989674,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/334298576/medium.jpeg,Y
190760340,05/11/2023,,-34.39899568,150.9047012,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/334483845/medium.jpg,Y
190762279,05/11/2023,,-34.07976218,151.1347178,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/334488552/medium.jpg,Y
190773272,09/11/2023,,-33.67820371,151.3158601,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/334508236/medium.jpg,Y
191040122,15/11/2023,"On high tide mark. 
",-32.33025,152.537705,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335039340/medium.jpg,Y
191139277,16/11/2023,several of these washed up,-34.29669903,150.9420381,Ardenna,Southern Shearwaters,https://inaturalist-open-data.s3.amazonaws.com/photos/335241849/medium.jpg,Y
191324782,18/11/2023,,-35.27708667,150.4938967,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335612196/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
191336361,06/11/2023,Approximately 40 dead along beach. Must be a natural annual die off because if I remember correctly they could be found there last year too. ,-35.28128,150.48845,Ardenna tenuirostris,Short-tailed Shearwater,https://inaturalist-open-data.s3.amazonaws.com/photos/335637172/medium.jpg,Y
